Дата,Тикер,Прогноз
2024-01-21 21:33:15,CSCO,[51.60052367]
2024-01-20 19:17:46,GOOG,[147.81572366]
2024-01-19 21:27:50,TSLA,[210.84681058]
2024-01-19 20:59:59,GOOG,[147.22676975]
2024-01-16 19:07:37,CSCO,[50.63121839]
2024-01-16 18:55:46,GOOG,[143.20143234]
2024-01-16 18:50:31,GOOG,[143.20143234]
2024-01-16 18:43:33,NFLX,[490.54616767]
2024-01-16 18:42:57,NFLX,[490.54616767]
2024-01-16 18:42:45,SAP,[156.36897834]
2024-01-16 18:42:35,VZ,[39.2726392]
2024-01-16 18:42:26,IQ,[4.26436655]
2024-01-16 18:42:12,DOCU,[63.3985004]
2024-01-16 18:41:54,CSCO,[50.59569877]
2024-01-16 18:18:25,GOOG,[143.50102245]
2024-01-16 17:30:55,AMZN,[153.20882706]
2024-01-16 17:29:26,PYPL,[61.6214996]
2024-01-16 17:29:18,GOOG,[142.94966648]
2024-01-16 16:31:13,CRM,[274.25156219]
2024-01-16 15:56:04,CSCO,[50.54660069]
2024-01-16 15:30:56,FI,[136.20859879]
2024-01-16 15:30:42,NFLX,[500.38761048]
2024-01-16 15:02:08,GOOG,[143.26852761]
2024-01-16 14:54:46,QCOM,[140.82869384]
2024-01-16 14:54:33,FI,[136.20859879]
2024-01-16 14:54:16,VZ,[38.4435994]
2024-01-16 14:46:08,GOOG,[143.26852761]
2024-01-16 14:41:30,CRM,[275.601203]
2024-01-16 09:29:56,GOOG,137.93116760253906
2024-01-16 09:01:37,GOOG,141.67840576171875
2024-01-16 02:07:27,SMCI,276.15234375
2024-01-16 00:34:29,IQ,4.307670593261719
2024-01-16 00:33:54,QCOM,139.3601531982422
2024-01-16 00:33:42,CSCO,50.42283248901367
2024-01-16 00:33:22,VZ,39.78754425048828
2024-01-16 00:33:03,SMCI,311.0157470703125
2024-01-16 00:32:50,ORCL,98.91483306884766
2024-01-16 00:32:42,AMZN,154.78973388671875
2024-01-16 00:32:02,FI,133.3472137451172
2024-01-16 00:28:18,IQ,5.414266586303711
2024-01-16 00:28:09,EBAY,43.41335678100586
2024-01-16 00:27:56,ISRG,338.4393005371094
2024-01-16 00:27:48,QCOM,139.3660888671875
2024-01-16 00:27:41,FI,129.1309356689453
2024-01-16 00:27:35,FI,124.69335174560548
2024-01-16 00:27:12,PYPL,82.7209243774414
2024-01-16 00:27:07,PYPL,95.67987823486328
2024-01-16 00:27:02,DOCU,59.03932571411133
2024-01-16 00:26:56,NFLX,491.837890625
2024-01-16 00:26:51,DBX,30.784603118896484
2024-01-16 00:26:45,CRM,266.2820129394531
2024-01-16 00:26:29,RXT,4.871678829193115
2024-01-16 00:26:23,SAP,154.1855926513672
2024-01-16 00:26:14,ADBE,585.8326416015625
2024-01-16 00:26:00,ORCL,102.96192932128906
2024-01-16 00:25:52,AMZN,154.3955535888672
2024-01-16 00:25:45,CSCO,50.44723892211914
2024-01-16 00:25:35,CSCO,50.21662902832031
2024-01-16 00:25:24,GOOG,141.13401794433594
2024-01-16 00:25:12,HPQ,30.206676483154297
2024-01-16 00:25:06,VZ,41.00571060180664
2024-01-16 00:24:55,SMCI,299.660400390625
2024-01-16 00:24:41,MSTR,522.8237915039062
2024-01-16 00:24:24,MSTR,542.2791748046875
2024-01-16 00:24:19,IBM,154.34677124023438
2024-01-16 00:24:04,IBM,156.6678009033203
2024-01-16 00:23:53,MSFT,371.4742126464844
2024-01-16 00:23:42,DELL,72.11934661865234
2024-01-16 00:23:34,LTHM,6.234560966491699
2024-01-16 00:23:27,INTC,47.38894271850586
2024-01-16 00:23:22,AAPL,174.54202270507812
2024-01-16 00:23:14,AAPL,183.5153350830078
2024-01-16 00:23:03,NVDA,508.04833984375
2024-01-16 00:22:55,AMD,139.49957275390625
2024-01-16 00:22:47,TSLA,227.27496337890625
2024-01-16 00:22:02,NVDA,476.1953125
2024-01-16 00:21:54,AMD,137.34120178222656
2024-01-16 00:21:47,TSLA,231.751205444336
2024-01-16 00:21:31,CRM,268.6885681152344
2024-01-16 00:19:50,IQ,4.843454837799072
2024-01-16 00:19:34,DELL,75.24420166015625
2024-01-16 00:19:23,NFLX,487.7270812988281
2024-01-16 00:19:12,CSCO,50.49009704589844
2024-01-15 23:45:45,TSLA,229.61819458007807
2024-01-15 23:45:21,MSTR,539.3395385742188
2024-01-15 23:37:44,AMD,146.0376739501953
2024-01-15 23:37:36,IQ,4.357021331787109
2024-01-15 23:37:31,ISRG,354.5140991210937
2024-01-15 23:37:26,FI,127.6614227294922
2024-01-15 23:37:22,DOCU,61.28766250610352
2024-01-15 23:37:17,DBX,30.675067901611328
2024-01-15 23:37:12,RXT,3.0944247245788574
2024-01-15 23:37:08,EBAY,43.77123641967773
2024-01-15 23:37:02,QCOM,139.2622833251953
2024-01-15 23:36:57,PYPL,91.77832794189452
2024-01-15 23:36:53,NFLX,488.82904052734375
2024-01-15 23:36:46,CRM,261.84771728515625
2024-01-15 23:36:40,SAP,154.88804626464844
2024-01-15 23:36:32,ADBE,583.1984252929688
2024-01-15 23:36:25,ORCL,95.22364807128906
2024-01-15 23:36:20,AMZN,155.78964233398438
2024-01-15 23:36:13,GOOG,137.24957275390625
2024-01-15 23:36:08,HPQ,30.15287399291992
2024-01-15 23:36:01,DELL,69.64706420898438
2024-01-15 23:35:54,MSFT,366.8157043457031
2024-01-15 23:35:43,IBM,156.59042358398438
2024-01-15 23:35:38,MSTR,542.8631591796875
2024-01-15 23:35:31,SMCI,276.9131774902344
2024-01-15 23:35:13,LTHM,6.3621506690979
2024-01-15 23:35:03,INTC,47.73892211914063
2024-01-15 23:34:55,INTC,47.61040115356445
2024-01-15 23:34:43,AAPL,180.7133331298828
2024-01-15 23:34:35,NVDA,394.3284301757813
2024-01-15 23:34:19,AMD,140.39906311035156
2024-01-15 23:34:13,TSLA,230.043212890625
2024-01-15 23:34:06,AMZN,154.31698608398438
2024-01-15 23:33:49,NFLX,481.1428833007813
2024-01-15 23:32:22,AMD,136.236083984375
2024-01-15 23:31:12,GOOG,141.80218505859375
2024-01-15 23:28:34,DOCU,71.73847961425781
2024-01-15 23:25:55,GOOG,140.16555786132812
2024-01-15 23:23:59,CRM,264.3899230957031
2024-01-15 23:14:34,GOOG,142.5580291748047
2024-01-15 23:08:34,CSCO,50.46327590942383
2024-01-15 23:08:24,GOOG,141.80104064941406
2024-01-15 23:00:24,SMCI,316.3445129394531
2024-01-15 22:53:43,VZ,40.71357345581055
2024-01-15 22:52:26,AMZN,154.40013122558594
2024-01-15 22:50:55,CSCO,50.3853645324707
2024-01-15 22:48:21,GOOG,138.49923706054688
2024-01-15 22:31:24,MSTR,539.6699829101562
2024-01-15 22:28:07,SMCI,300.80047607421875
2024-01-15 22:24:30,IQ,6.245981216430664
2024-01-15 22:24:01,GOOG,137.97642517089844
2024-01-15 22:20:26,GOOG,141.1309814453125
2024-01-15 22:17:46,SMCI,255.03582763671875
2024-01-15 22:16:30,CSCO,50.52595901489258
2024-01-15 22:16:04,QCOM,139.5120849609375
2024-01-15 22:15:03,GOOG,140.32058715820312
2024-01-15 22:07:01,CRM,269.0694580078125
2024-01-15 21:51:38,GOOG,142.54580688476562
2024-01-15 21:47:43,GOOG,140.23916625976562
2024-01-15 00:15:04,TSLA,227.0190887451172
2024-01-15 00:07:51,AMD,142.2633819580078
2024-01-15 00:04:48,TSLA,227.4929656982422
2024-01-15 00:01:11,TSLA,233.5715789794922
2024-01-14 23:58:45,TSLA,226.54412841796875
2024-01-14 23:54:42,AMD,137.2958984375
2024-01-14 23:50:33,TSLA,232.60821533203125
2024-01-14 23:49:59,NFLX,486.9303588867188
2024-01-14 23:48:56,TSLA,230.39540100097656
2024-01-14 23:47:43,SMCI,287.22265625
2024-01-14 23:40:19,SMCI,240.968490600586
2024-01-14 23:37:47,NVDA,495.7423095703125
2024-01-14 23:37:13,AMD,138.50506591796875
2024-01-14 22:58:05,SMCI,290.5074768066406
2024-01-12 23:22:21,NFLX,482.4180603027344
2024-01-12 23:16:26,DBX,30.6710262298584
2024-01-12 23:12:27,EBAY,41.89056396484375
2024-01-12 22:52:29,GOOG,142.3581085205078
2024-01-12 22:29:52,CRM,259.80145263671875
2024-01-12 22:24:19,GOOG,142.8050994873047
2024-01-12 22:14:58,MSTR,507.1879577636719
2024-01-12 22:10:41,DBX,30.815279006958008
2024-01-12 22:06:11,NFLX,479.0115051269531
2024-01-12 21:54:27,CRM,256.93084716796875
2024-01-12 21:49:47,PYPL,61.67844772338867
2024-01-12 21:49:21,SMCI,337.5563049316406
2024-01-12 19:55:32,TSLA,227.659408569336
2024-01-12 17:56:44,PYPL,61.60210800170898
2024-01-12 17:56:11,DBX,30.433218002319336
2024-01-12 17:02:08,GOOG,143.11666870117188
2024-01-12 16:53:27,CRM,252.7971954345703
2024-01-12 16:52:22,AMD,140.14524841308594
2024-01-12 16:51:03,GOOG,142.82095336914062
2024-01-12 16:48:52,AMD,143.37582397460938
2024-01-12 16:46:09,TSLA,232.7996063232422
2024-01-12 16:43:25,TSLA,234.327392578125
2024-01-12 16:42:30,TSLA,233.1644744873047
2024-01-12 16:39:08,TSLA,234.29307556152344
2024-01-12 16:37:43,TSLA,233.42657470703125
2024-01-12 16:36:20,DBX,29.82718276977539
2024-01-12 16:36:11,AMZN,152.30557250976562
2024-01-12 16:35:59,TSLA,234.41079711914065
2024-01-12 16:34:05,TSLA,234.48716735839844
2024-01-12 16:31:10,CRM,252.7133026123047
2024-01-12 16:15:52,SMCI,338.7941589355469
2024-01-12 15:54:04,GOOG,143.29623413085938
2024-01-12 15:31:24,TSLA,233.6885223388672
2024-01-12 15:29:48,TSLA,233.4537811279297
2024-01-12 15:29:36,SAP,154.14727783203125
2024-01-12 15:22:05,NFLX,464.321044921875
2024-01-12 15:21:24,DBX,29.47035026550293
2024-01-11 23:15:33,GOOG,143.2037811279297
2024-01-11 23:15:27,GOOG,143.07919311523438
2024-01-11 23:12:32,ISRG,360.7582092285156
2024-01-11 23:12:28,ISRG,361.152099609375
2024-01-11 23:10:23,TSLA,233.540771484375
2024-01-11 23:06:57,GOOG,142.90611267089844
2024-01-11 23:03:33,CRM,254.13145446777344
2024-01-11 22:59:58,GOOG,143.69708251953125
2024-01-11 22:59:01,TSLA,234.9212646484375
2024-01-11 22:57:17,ORCL,104.25578308105467
2024-01-11 22:50:45,TSLA,234.3867645263672
2024-01-11 22:46:32,DOCU,56.34439086914063
2024-01-11 22:42:20,AMD,144.6429901123047
2024-01-11 22:41:35,AMD,144.17929077148438
2024-01-11 22:37:13,MSTR,544.1611328125
2024-01-11 22:32:21,CSCO,50.194095611572266
2024-01-11 22:27:48,SMCI,332.6445007324219
2024-01-11 22:13:07,CSCO,50.37461471557617
2024-01-11 21:30:37,DBX,29.875789642333984
2024-01-11 21:19:43,TSLA,234.4057159423828
2024-01-11 20:58:07,QCOM,138.6690673828125
2024-01-11 20:56:09,IQ,4.434675693511963
2024-01-11 20:55:58,TSLA,233.89376831054688
2024-01-11 20:55:40,TSLA,233.46929931640625
2024-01-11 20:53:34,ADBE,577.8605346679688
2024-01-11 20:47:45,TSLA,234.3358764648437
2024-01-11 20:45:50,TSLA,237.0710601806641
2024-01-11 20:39:47,TSLA,233.17987060546875
2024-01-11 20:35:55,TSLA,231.79786682128903
2024-01-11 20:28:13,TSLA,232.32833862304688
2024-01-11 20:24:17,SMCI,341.5103454589844
2024-01-11 20:23:43,TSLA,233.0708923339844
2024-01-11 20:21:15,MSTR,574.562255859375
2024-01-11 20:21:00,SMCI,332.7593078613281
2024-01-11 20:19:59,TSLA,234.637451171875
2024-01-11 20:07:05,NVDA,542.6574096679688
2024-01-11 20:06:29,TSLA,233.55332946777344
2024-01-11 20:00:47,ADBE,594.5925903320312
2024-01-11 20:00:35,LTHM,6.688740253448486
2024-01-11 19:59:56,TSLA,230.8730316162109
2024-01-11 19:58:28,TSLA,233.2460479736328
2024-01-11 19:51:56,QCOM,136.9432373046875
2024-01-11 19:49:57,DOCU,55.73549270629883
2024-01-11 19:49:44,IQ,4.434630870819092
2024-01-11 19:49:26,CSCO,50.0218620300293
2024-01-11 19:49:16,TSLA,226.87844848632807
2024-01-11 19:48:01,NVDA,531.4278564453125
2024-01-11 19:47:50,TSLA,227.9732360839844
2024-01-11 19:47:37,LTHM,6.325290679931641
2024-01-11 19:42:32,TSLA,6.25808048248291
2024-01-11 19:42:24,LTHM,6.124995231628418
2024-01-11 19:42:12,TSLA,6.384178161621094
2024-01-11 19:26:53,LTHM,86.92269134521484
2024-01-11 19:15:04,LTHM,103.47032165527344
2024-01-11 19:15:00,ADBE,549.2188110351562
2024-01-11 19:14:54,ORCL,118.16112518310548
2024-01-11 19:14:48,AMZN,163.8793182373047
2024-01-11 18:54:50,NVDA,501.5638732910156
2024-01-11 18:54:25,LTHM,104.99261474609376
2024-01-11 18:52:40,TSLA,235.911361694336
2024-01-11 18:52:01,TSLA,237.06399536132807
2024-01-11 18:51:55,VZ,103.11944580078124
2024-01-11 18:50:58,TSLA,240.5225524902344
2024-01-11 18:38:11,IQ,106.33799743652344
2024-01-11 18:38:06,ISRG,353.67999267578125
2024-01-11 18:37:53,ISRG,353.67999267578125
2024-01-11 18:37:48,FI,139.34262084960938
2024-01-11 18:37:42,FI,139.34262084960938
2024-01-11 18:37:36,DOCU,102.19676971435548
2024-01-11 18:37:30,DBX,104.02151489257812
2024-01-11 18:37:25,RXT,105.83605194091795
2024-01-11 18:37:21,EBAY,103.16862487792967
2024-01-11 18:37:17,QCOM,141.9793243408203
2024-01-11 18:37:12,PYPL,102.6360321044922
2024-01-11 18:37:08,NFLX,464.2242126464844
2024-01-11 18:37:04,CRM,262.2503662109375
2024-01-11 18:37:00,SAP,157.4700927734375
2024-01-11 18:36:53,ADBE,571.2473754882812
2024-01-11 18:36:48,ORCL,111.8897476196289
2024-01-11 18:36:40,AMZN,153.1900177001953
2024-01-11 18:36:35,CSCO,103.9669189453125
2024-01-11 18:36:30,GOOG,144.72108459472656
2024-01-11 18:36:25,HPQ,104.29014587402344
2024-01-11 18:36:18,DELL,100.55551147460938
2024-01-11 18:36:10,MSFT,376.0050354003906
2024-01-11 18:36:06,IBM,162.38534545898438
2024-01-11 18:36:01,MSTR,545.1979370117188
2024-01-11 18:35:57,SMCI,333.5635681152344
2024-01-11 18:35:53,VZ,104.6535415649414
2024-01-11 18:35:36,LTHM,107.509765625
2024-01-11 18:35:26,INTC,105.92977905273438
2024-01-11 18:35:17,AAPL,185.2642059326172
2024-01-11 18:35:12,NVDA,528.8945922851562
2024-01-11 18:35:09,AMD,147.6038818359375
2024-01-11 18:34:51,TSLA,233.4967041015625
2024-01-11 18:20:26,TSLA,236.4436798095703
2024-01-10 21:29:16,TSLA,242.64686584472656
2024-01-10 21:25:33,ISRG,331.8367004394531
2024-01-10 21:23:56,SAP,160.79356384277344
2024-01-10 21:23:54,ADBE,534.4525756835938
2024-01-10 21:22:33,ORCL,116.00171661376952
2024-01-10 21:22:30,FI,145.63461303710938
2024-01-10 21:22:26,FI,145.63461303710938
2024-01-10 21:22:21,INTC,92.49490356445312
2024-01-10 21:22:01,NVDA,449.3450317382813
2024-01-10 21:21:58,NVDA,449.3450317382813
2024-01-10 21:21:51,NVDA,449.3450317382813
2024-01-10 21:21:50,NVDA,449.3450317382813
2024-01-10 21:21:47,NVDA,449.3450317382813
2024-01-10 21:21:45,NVDA,449.3450317382813
2024-01-10 21:21:42,NVDA,449.3450317382813
2024-01-10 21:21:39,NVDA,449.3450317382813
2024-01-10 21:21:36,NVDA,449.3450317382813
2024-01-10 21:21:33,SMCI,276.0914306640625
2024-01-10 21:21:30,NVDA,449.3450317382813
2024-01-10 21:21:24,ORCL,116.00171661376952
2024-01-10 21:21:22,MSFT,356.0396728515625
2024-01-10 21:21:09,MSFT,356.0396728515625
2024-01-10 21:21:06,NFLX,443.14166259765625
2024-01-10 21:21:03,DBX,83.98538970947266
2024-01-10 21:20:58,ADBE,534.4525756835938
2024-01-10 21:20:48,IQ,77.14300537109375
2024-01-10 21:20:45,IQ,77.14300537109375
2024-01-10 21:20:37,FI,145.63461303710938
2024-01-10 21:20:34,ISRG,315.43243408203125
2024-01-10 21:20:27,ADBE,534.4525756835938
2024-01-10 21:20:22,NVDA,449.3450317382813
2024-01-10 21:20:19,AMD,145.2913055419922
2024-01-10 21:20:12,TSLA,242.29910278320312
2024-01-10 21:14:04,TSLA,239.9889373779297
2024-01-10 21:08:42,DOCU,123.52371215820312
2024-01-10 21:08:36,DBX,130.5271453857422
2024-01-10 21:08:32,DBX,130.5271453857422
2024-01-10 21:08:19,DBX,130.5271453857422
2024-01-10 21:08:13,NFLX,465.6683654785156
2024-01-10 21:06:20,DBX,130.5271453857422
2024-01-10 21:06:14,ORCL,120.61237335205078
2024-01-10 21:06:06,GOOG,148.52244567871094
2024-01-10 21:05:43,SMCI,283.6542663574219
2024-01-10 21:05:38,VZ,125.38255310058594
2024-01-10 21:05:26,LTHM,126.91983795166016
2024-01-10 21:05:11,INTC,121.7769546508789
2024-01-10 21:05:01,AAPL,190.99932861328125
2024-01-10 21:04:55,AMD,142.24205017089844
2024-01-10 21:04:45,NVDA,472.0690612792969
2024-01-10 21:04:40,TSLA,240.80975341796875
2024-01-10 21:04:24,EBAY,126.1308364868164
2024-01-10 21:03:43,SMCI,283.6542663574219
2024-01-10 21:03:04,IBM,167.66888427734375
2024-01-10 21:02:36,DOCU,102.51148986816406
2024-01-10 21:02:26,QCOM,146.29698181152344
2024-01-10 21:02:00,MSTR,598.8497314453125
2024-01-10 21:01:52,VZ,95.61672
